source_path,source_relative,size_bytes,modified_time,export_path
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_raw\SM_real_m10_f6_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_raw/SM_real_m10_f6_tomography.csv,442,2025-11-01T09:22:50,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_raw/SM_real_m10_f6_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_raw\SM_real_m20_f6_FR_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_raw/SM_real_m20_f6_FR_stats.txt,638,2025-11-01T09:47:44,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_raw/SM_real_m20_f6_FR_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_raw\SM_real_m20_f6_FR_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_raw/SM_real_m20_f6_FR_summary.json,1485,2025-11-01T09:47:44,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_raw/SM_real_m20_f6_FR_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_raw\SM_real_m20_f6_FR_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_raw/SM_real_m20_f6_FR_tomography.csv,444,2025-11-01T09:47:44,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_raw/SM_real_m20_f6_FR_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_raw\SM_real_m20_f6_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_raw/SM_real_m20_f6_stats.txt,635,2025-11-01T09:22:52,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_raw/SM_real_m20_f6_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_raw\SM_real_m20_f6_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_raw/SM_real_m20_f6_summary.json,1483,2025-11-01T09:22:52,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_raw/SM_real_m20_f6_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_raw\SM_real_m20_f6_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_raw/SM_real_m20_f6_tomography.csv,444,2025-11-01T09:22:52,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_raw/SM_real_m20_f6_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_raw\SM_real_m30_f6_FR_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_raw/SM_real_m30_f6_FR_stats.txt,637,2025-11-01T09:47:46,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_raw/SM_real_m30_f6_FR_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_raw\SM_real_m30_f6_FR_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_raw/SM_real_m30_f6_FR_summary.json,1489,2025-11-01T09:47:44,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_raw/SM_real_m30_f6_FR_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_raw\SM_real_m30_f6_FR_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_raw/SM_real_m30_f6_FR_tomography.csv,447,2025-11-01T09:47:44,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_raw/SM_real_m30_f6_FR_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_raw\SM_real_m30_f6_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_raw/SM_real_m30_f6_stats.txt,634,2025-11-01T09:22:54,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_raw/SM_real_m30_f6_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_raw\SM_real_m30_f6_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_raw/SM_real_m30_f6_summary.json,1487,2025-11-01T09:22:54,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_raw/SM_real_m30_f6_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_raw\SM_real_m30_f6_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_raw/SM_real_m30_f6_tomography.csv,447,2025-11-01T09:22:54,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_raw/SM_real_m30_f6_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_real\report_FR.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_real/report_FR.csv,942,2025-11-01T09:19:10,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_real/report_FR.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_real\SM_real_m0_f6_FR_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_real/SM_real_m0_f6_FR_stats.txt,713,2025-11-01T06:16:56,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_real/SM_real_m0_f6_FR_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_real\SM_real_m0_f6_FR_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_real/SM_real_m0_f6_FR_summary.json,1607,2025-11-01T06:16:56,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_real/SM_real_m0_f6_FR_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_real\SM_real_m0_f6_FR_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_real/SM_real_m0_f6_FR_tomography.csv,555,2025-11-01T06:16:56,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_real/SM_real_m0_f6_FR_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_real\SM_real_m10_f6_FR_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_real/SM_real_m10_f6_FR_stats.txt,711,2025-11-01T06:16:58,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_real/SM_real_m10_f6_FR_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_real\SM_real_m10_f6_FR_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_real/SM_real_m10_f6_FR_summary.json,1596,2025-11-01T06:16:58,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_real/SM_real_m10_f6_FR_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_real\SM_real_m10_f6_FR_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_real/SM_real_m10_f6_FR_tomography.csv,546,2025-11-01T06:16:58,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_real/SM_real_m10_f6_FR_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_real\SM_real_m20_f6_FR_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_real/SM_real_m20_f6_FR_stats.txt,714,2025-11-01T06:17:00,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_real/SM_real_m20_f6_FR_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_real\SM_real_m20_f6_FR_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_real/SM_real_m20_f6_FR_summary.json,1599,2025-11-01T06:17:00,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_real/SM_real_m20_f6_FR_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_real\SM_real_m20_f6_FR_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_real/SM_real_m20_f6_FR_tomography.csv,547,2025-11-01T06:17:00,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_real/SM_real_m20_f6_FR_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_real\SM_real_m30_f6_FR_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_real/SM_real_m30_f6_FR_stats.txt,711,2025-11-01T06:17:02,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_real/SM_real_m30_f6_FR_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_real\SM_real_m30_f6_FR_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_real/SM_real_m30_f6_FR_summary.json,1600,2025-11-01T06:17:00,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_real/SM_real_m30_f6_FR_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_real\SM_real_m30_f6_FR_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_real/SM_real_m30_f6_FR_tomography.csv,549,2025-11-01T06:17:00,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_real/SM_real_m30_f6_FR_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_real\sweep_summary.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_real/sweep_summary.csv,443,2025-10-31T17:58:10,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_real/sweep_summary.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\test\SM_synth_FR_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/test/SM_synth_FR_summary.json,1770,2025-10-31T14:26:48,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/test/SM_synth_FR_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\test\SM_synth_FR_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/test/SM_synth_FR_tomography.csv,579,2025-10-31T14:26:48,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/test/SM_synth_FR_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\._quaia_dipole_summary_bcut20.txt,.spyder-py3/skymap2/quaia_outputs/._quaia_dipole_summary_bcut20.txt,4096,2026-07-02T19:45:22,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/._quaia_dipole_summary_bcut20.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_dipole_bcut_grid.txt,.spyder-py3/skymap2/quaia_outputs/quaia_dipole_bcut_grid.txt,11103,2025-12-08T00:48:12,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_dipole_bcut_grid.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_dipole_jackknife_bcut20.txt,.spyder-py3/skymap2/quaia_outputs/quaia_dipole_jackknife_bcut20.txt,5211,2025-12-03T05:19:06,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_dipole_jackknife_bcut20.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_dipole_residual_slices.txt,.spyder-py3/skymap2/quaia_outputs/quaia_dipole_residual_slices.txt,857,2025-11-26T15:27:40,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_dipole_residual_slices.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_dipole_shuffle_slices.txt,.spyder-py3/skymap2/quaia_outputs/quaia_dipole_shuffle_slices.txt,653,2025-11-26T23:50:22,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_dipole_shuffle_slices.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_dipole_shuffle_slices_bcut20.txt,.spyder-py3/skymap2/quaia_outputs/quaia_dipole_shuffle_slices_bcut20.txt,547,2025-11-22T23:27:38,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_dipole_shuffle_slices_bcut20.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_dipole_summary.txt,.spyder-py3/skymap2/quaia_outputs/quaia_dipole_summary.txt,792,2025-11-26T15:27:32,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_dipole_summary.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_dipole_summary_bcut20.txt,.spyder-py3/skymap2/quaia_outputs/quaia_dipole_summary_bcut20.txt,759,2025-12-03T05:18:56,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_dipole_summary_bcut20.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_hht_bcut10_allz_amp_simple.txt,.spyder-py3/skymap2/quaia_outputs/quaia_hht_bcut10_allz_amp_simple.txt,536,2025-12-07T10:58:26,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_hht_bcut10_allz_amp_simple.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_hht_bcut10_allz_apar_signed.txt,.spyder-py3/skymap2/quaia_outputs/quaia_hht_bcut10_allz_apar_signed.txt,539,2025-12-08T01:55:08,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_hht_bcut10_allz_apar_signed.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_hht_bcut10_allz_apar_simple.txt,.spyder-py3/skymap2/quaia_outputs/quaia_hht_bcut10_allz_apar_simple.txt,542,2025-12-06T21:46:52,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_hht_bcut10_allz_apar_simple.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_hht_bcut10_allz_fpar_simple.txt,.spyder-py3/skymap2/quaia_outputs/quaia_hht_bcut10_allz_fpar_simple.txt,537,2025-12-07T10:58:26,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_hht_bcut10_allz_fpar_simple.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_hht_bcut15_allz_amp_simple.txt,.spyder-py3/skymap2/quaia_outputs/quaia_hht_bcut15_allz_amp_simple.txt,536,2025-12-07T10:58:26,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_hht_bcut15_allz_amp_simple.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_hht_bcut15_allz_apar_signed.txt,.spyder-py3/skymap2/quaia_outputs/quaia_hht_bcut15_allz_apar_signed.txt,539,2025-12-08T01:55:08,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_hht_bcut15_allz_apar_signed.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_hht_bcut15_allz_apar_simple.txt,.spyder-py3/skymap2/quaia_outputs/quaia_hht_bcut15_allz_apar_simple.txt,542,2025-12-06T21:46:52,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_hht_bcut15_allz_apar_simple.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_hht_bcut15_allz_fpar_simple.txt,.spyder-py3/skymap2/quaia_outputs/quaia_hht_bcut15_allz_fpar_simple.txt,537,2025-12-07T10:58:26,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_hht_bcut15_allz_fpar_simple.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_hht_bcut20_allz_amp_simple.txt,.spyder-py3/skymap2/quaia_outputs/quaia_hht_bcut20_allz_amp_simple.txt,536,2025-12-07T10:58:26,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_hht_bcut20_allz_amp_simple.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_hht_bcut20_allz_apar_signed.txt,.spyder-py3/skymap2/quaia_outputs/quaia_hht_bcut20_allz_apar_signed.txt,538,2025-12-08T01:55:08,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_hht_bcut20_allz_apar_signed.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_hht_bcut20_allz_apar_simple.txt,.spyder-py3/skymap2/quaia_outputs/quaia_hht_bcut20_allz_apar_simple.txt,542,2025-12-06T21:46:52,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_hht_bcut20_allz_apar_simple.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_hht_bcut20_allz_fpar_simple.txt,.spyder-py3/skymap2/quaia_outputs/quaia_hht_bcut20_allz_fpar_simple.txt,537,2025-12-07T10:58:26,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_hht_bcut20_allz_fpar_simple.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_hht_bcut25_allz_amp_simple.txt,.spyder-py3/skymap2/quaia_outputs/quaia_hht_bcut25_allz_amp_simple.txt,536,2025-12-07T10:58:26,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_hht_bcut25_allz_amp_simple.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_hht_bcut25_allz_apar_signed.txt,.spyder-py3/skymap2/quaia_outputs/quaia_hht_bcut25_allz_apar_signed.txt,535,2025-12-08T01:55:08,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_hht_bcut25_allz_apar_signed.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_hht_bcut25_allz_apar_simple.txt,.spyder-py3/skymap2/quaia_outputs/quaia_hht_bcut25_allz_apar_simple.txt,542,2025-12-06T21:46:52,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_hht_bcut25_allz_apar_simple.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_hht_bcut25_allz_fpar_simple.txt,.spyder-py3/skymap2/quaia_outputs/quaia_hht_bcut25_allz_fpar_simple.txt,537,2025-12-07T10:58:26,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_hht_bcut25_allz_fpar_simple.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_hht_bcut25_z0p30_2p30_apar_simple.txt,.spyder-py3/skymap2/quaia_outputs/quaia_hht_bcut25_z0p30_2p30_apar_simple.txt,64,2025-12-08T00:35:14,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_hht_bcut25_z0p30_2p30_apar_simple.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_hht_bcut30_allz_amp_simple.txt,.spyder-py3/skymap2/quaia_outputs/quaia_hht_bcut30_allz_amp_simple.txt,536,2025-12-07T10:58:26,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_hht_bcut30_allz_amp_simple.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_hht_bcut30_allz_apar_signed.txt,.spyder-py3/skymap2/quaia_outputs/quaia_hht_bcut30_allz_apar_signed.txt,538,2025-12-08T01:55:08,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_hht_bcut30_allz_apar_signed.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_hht_bcut30_allz_apar_simple.txt,.spyder-py3/skymap2/quaia_outputs/quaia_hht_bcut30_allz_apar_simple.txt,542,2025-12-06T21:46:52,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_hht_bcut30_allz_apar_simple.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_hht_bcut30_allz_fpar_simple.txt,.spyder-py3/skymap2/quaia_outputs/quaia_hht_bcut30_allz_fpar_simple.txt,537,2025-12-07T10:58:26,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_hht_bcut30_allz_fpar_simple.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_hht_bcut35_allz_amp_simple.txt,.spyder-py3/skymap2/quaia_outputs/quaia_hht_bcut35_allz_amp_simple.txt,536,2025-12-07T10:58:26,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_hht_bcut35_allz_amp_simple.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_hht_bcut35_allz_apar_signed.txt,.spyder-py3/skymap2/quaia_outputs/quaia_hht_bcut35_allz_apar_signed.txt,536,2025-12-08T01:55:08,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_hht_bcut35_allz_apar_signed.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_hht_bcut35_allz_apar_simple.txt,.spyder-py3/skymap2/quaia_outputs/quaia_hht_bcut35_allz_apar_simple.txt,542,2025-12-06T21:46:52,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_hht_bcut35_allz_apar_simple.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_hht_bcut35_allz_fpar_simple.txt,.spyder-py3/skymap2/quaia_outputs/quaia_hht_bcut35_allz_fpar_simple.txt,537,2025-12-07T10:58:26,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_hht_bcut35_allz_fpar_simple.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\quaia_mc_bcut_shuffle_summary.txt,.spyder-py3/skymap2/quaia_outputs/quaia_mc_bcut_shuffle_summary.txt,11446,2025-12-06T18:16:12,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/quaia_mc_bcut_shuffle_summary.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2\quaia_outputs\randoms\quaia_randoms_counts_dipole.txt,.spyder-py3/skymap2/quaia_outputs/randoms/quaia_randoms_counts_dipole.txt,126,2025-11-25T22:19:52,github_export/results/2026-07-14/skymap/skymap2_quaia_outputs/randoms/quaia_randoms_counts_dipole.txt
C:\Users\clive\Documents\Cosmology\quaia_G20p0_random_mocks_b30_stats.csv,quaia_G20p0_random_mocks_b30_stats.csv,7420,2025-11-17T13:47:02,github_export/results/2026-07-14/skymap/top_level_quaia_mock_summaries/quaia_G20p0_random_mocks_b30_stats.csv
C:\Users\clive\Documents\Cosmology\quaia_G20p0_random_mocks_stats.csv,quaia_G20p0_random_mocks_stats.csv,7404,2025-11-17T13:37:18,github_export/results/2026-07-14/skymap/top_level_quaia_mock_summaries/quaia_G20p0_random_mocks_stats.csv
C:\Users\clive\Documents\Cosmology\quaia_G20p0_random_mocks_zdipole_quad.csv,quaia_G20p0_random_mocks_zdipole_quad.csv,73292,2025-11-21T08:54:00,github_export/results/2026-07-14/skymap/top_level_quaia_mock_summaries/quaia_G20p0_random_mocks_zdipole_quad.csv
